
Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9016910e+06; maximum gradient component mag -1.6867e+07
 79  0.44205  1.61180e-02 | 80 -0.98840  1.10331e-03 | 81 -0.04781  4.48326e+00
 82  0.03073 -4.20986e+00 |
82 variables; iteration 5140; function evaluation 6123; phase 3
Function value 5.1134273e+01; maximum gradient component mag 4.9562e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07114  4.74178e+03 |  2  0.00160  4.62352e+00 |  3  0.00194  5.64595e+00
  4 -0.01379  6.02622e+00 |  5 -0.01338  7.21175e+00 |  6 -0.01274  8.65485e+00
  7 -0.01198  1.03401e+01 |  8 -0.01095  1.23159e+01 |  9 -0.00969  1.46662e+01
 10 -0.00800  1.74017e+01 | 11 -0.00574  2.05236e+01 | 12 -0.00053  2.42798e+01
 13 -0.00175  2.70940e+01 | 14 -0.01057  2.77636e+01 | 15 -0.01622  2.80525e+01
 16 -0.01071  3.07147e+01 | 17 -0.00386  3.36252e+01 | 18  0.03061  4.86574e+01
 19 -0.01093  3.88754e+01 | 20 -0.02261  4.40373e+01 | 21 -0.01188  7.54890e+01
 22 -0.01533  1.19922e+02 | 23 -0.04527  1.37063e+02 | 24 -0.05635  1.62799e+02
 25 -0.06871  1.84406e+02 | 26 -0.05935  2.05133e+02 | 27 -0.03950  2.44410e+02
 28 -0.05026  2.23155e+02 | 29 -0.05582  1.86648e+02 | 30 -0.02217  2.04032e+02
 31 -0.05261  6.94294e+01 | 32 -0.06070  2.70384e+01 | 33 -0.06522  9.90592e+00
 34  0.03505  8.53609e+00 | 35 -0.03788  3.68399e+00 | 36 -0.06247  3.01510e+00
 37 -0.01224  5.58406e+00 | 38 -0.02135  5.22043e+00 | 39  0.04172  8.07053e+00
 40 -0.14851  2.43805e+00 | 41  0.02239  8.66067e+00 | 42 -0.08852  3.85870e+00
 43  0.00209  6.85639e+00 | 44 -0.01343  5.55867e+00 | 45 -0.03138  4.99103e+00
 46 -0.04681  4.01986e+00 | 47 -0.04199  3.55595e+00 | 48 -0.06602  2.75638e+00
 49 -0.07014  2.03711e+00 | 50 -0.07096  1.79894e+00 | 51 -0.07497  1.21003e+00
 52 -0.22179  4.22739e-01 | 53 -0.22170  4.92409e-01 | 54 -0.18806  6.75158e-01
 55 -0.18404  9.26859e-01 | 56 -0.23339  6.45592e-01 | 57 -0.18220  1.08288e+00
 58 -0.14930  1.54029e+00 | 59 -0.10159  2.08494e+00 | 60 -0.14117  1.55826e+00
 61 -0.14888  1.40518e+00 | 62 -0.11657  1.94183e+00 | 63 -0.18720  1.19699e+00
 64 -0.17464  1.11736e+00 | 65 -0.13740  1.48799e+00 | 66 -0.21062  7.55586e-01
 67 -0.15758  7.43663e-01 | 68 -0.13958  5.07592e-01 | 69 -0.07923  3.00939e-01
 70 -0.17546  2.48005e-02 | 71 -0.17659 -3.61173e-04 | 72 -0.19019 -5.27470e-03
 73 -0.75795 -3.21972e+02 | 74 -0.92101 -5.48746e-02 | 75 -0.73786  4.95620e+06
 76  0.23830 -1.00669e+04 | 77  1.01173 -2.97334e-02 | 78  0.16111 -5.47262e+00
 79  0.44205  5.46054e-02 | 80 -0.98841  6.61438e-04 | 81 -0.04792  1.78154e+00
 82  0.03067 -1.66311e+00 |
82 variables; iteration 5160; function evaluation 6146; phase 3
Function value 5.1132595e+01; maximum gradient component mag 2.0960e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07116  1.79076e+03 |  2  0.00158  1.74346e+00 |  3  0.00192  2.12980e+00
  4 -0.01379  2.28534e+00 |  5 -0.01341  2.71205e+00 |  6 -0.01277  3.25921e+00
  7 -0.01199  3.89747e+00 |  8 -0.01094  4.64833e+00 |  9 -0.00969  5.52220e+00
 10 -0.00801  6.52923e+00 | 11 -0.00574  7.68736e+00 | 12 -0.00043  9.08343e+00
 13 -0.00169  1.01014e+01 | 14 -0.01055  1.01387e+01 | 15 -0.01628  1.00571e+01
 16 -0.01085  1.06803e+01 | 17 -0.00188  1.18657e+01 | 18  0.03120  1.80806e+01
 19 -0.01366  1.13940e+01 | 20 -0.02265  1.32843e+01 | 21 -0.01147  2.91156e+01
 22 -0.01523  5.11504e+01 | 23 -0.04586  5.70911e+01 | 24 -0.05632  6.91391e+01
 25 -0.06860  7.86206e+01 | 26 -0.05900  8.88209e+01 | 27 -0.04019  1.06586e+02
 28 -0.04956  9.42250e+01 | 29 -0.05572  7.33985e+01 | 30 -0.02232  8.32122e+01
 31 -0.05249  2.41264e+01 | 32 -0.06070  8.24671e+00 | 33 -0.06516  1.83848e+00
 34  0.03502 -1.57322e+00 | 35 -0.03791 -1.70238e+00 | 36 -0.06250 -1.52580e+00
 37 -0.01232 -1.45558e+00 | 38 -0.02132 -1.73315e+00 | 39  0.04164 -2.44367e+00
 40 -0.14850 -1.72994e-01 | 41  0.02234 -1.24516e+00 | 42 -0.08855 -1.92354e-01
 43  0.00205 -4.90119e-01 | 44 -0.01346 -6.18667e-01 | 45 -0.03140 -2.35420e-01
 46 -0.04685 -1.79298e-01 | 47 -0.04201 -2.11586e-01 | 48 -0.06605 -1.58437e-01
 49 -0.07018 -3.15568e-01 | 50 -0.07098 -1.62590e-01 | 51 -0.07501 -3.29813e-01
 52 -0.22182 -1.50227e-01 | 53 -0.22174 -1.57414e-01 | 54 -0.18809 -2.53387e-01
 55 -0.18408 -2.27300e-01 | 56 -0.23343 -1.67408e-01 | 57 -0.18224 -2.44964e-01
 58 -0.14934 -2.98188e-01 | 59 -0.10163 -4.20781e-01 | 60 -0.14121 -2.56778e-01
 61 -0.14892 -2.26801e-01 | 62 -0.11660 -3.37815e-01 | 63 -0.18725 -1.25910e-01
 64 -0.17466 -1.88706e-01 | 65 -0.13744 -2.33732e-01 | 66 -0.21067 -8.59864e-02
 67 -0.15760 -1.29378e-01 | 68 -0.13962 -8.03362e-02 | 69 -0.07927 -5.49643e-02
 70 -0.17551 -4.24500e-03 | 71 -0.17664 -7.54615e-04 | 72 -0.19024  2.21244e-05
 73 -0.75796 -7.26566e+01 | 74 -0.90005 -1.54888e-02 | 75 -0.73786  2.09601e+06
 76  0.23835 -4.24741e+03 | 77  1.01165 -1.43551e-03 | 78  0.16110 -1.37703e+00
 79  0.44205  3.86423e-02 | 80 -0.98841  7.64809e-04 | 81 -0.04790 -2.99768e-01
 82  0.03068  3.04745e-01 |
82 variables; iteration 5180; function evaluation 6170; phase 3
Function value 5.1131267e+01; maximum gradient component mag -4.8238e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07116 -8.52427e+02 |  2  0.00155 -8.36292e-01 |  3  0.00189 -1.01607e+00
  4 -0.01382 -1.07074e+00 |  5 -0.01344 -1.31371e+00 |  6 -0.01279 -1.56659e+00
  7 -0.01202 -1.87335e+00 |  8 -0.01099 -2.22735e+00 |  9 -0.00975 -2.67297e+00
 10 -0.00807 -3.20865e+00 | 11 -0.00577 -3.80054e+00 | 12 -0.00041 -4.53848e+00
 13 -0.00198 -5.16463e+00 | 14 -0.01078 -5.66163e+00 | 15 -0.01644 -6.02326e+00
 16 -0.01059 -7.10256e+00 | 17 -0.00236 -8.49405e+00 | 18  0.03148 -9.49568e+00
 19 -0.01250 -1.17321e+01 | 20 -0.02250 -1.42783e+01 | 21 -0.01128 -1.28624e+01
 22 -0.01536 -1.09573e+01 | 23 -0.04743 -1.46058e+01 | 24 -0.05634 -1.52803e+01
 25 -0.06806 -1.66411e+01 | 26 -0.05907 -1.62071e+01 | 27 -0.03949 -1.53506e+01
 28 -0.04930 -2.27943e+01 | 29 -0.05594 -2.81655e+01 | 30 -0.02213 -2.50495e+01
 31 -0.05255 -1.83015e+01 | 32 -0.06057 -9.37277e+00 | 33 -0.06513 -5.75194e+00
 34  0.03503 -1.04837e+01 | 35 -0.03798 -6.49681e+00 | 36 -0.06243 -5.45020e+00
 37 -0.01238 -7.55308e+00 | 38 -0.02128 -7.74471e+00 | 39  0.04160 -1.13933e+01
 40 -0.14847 -2.40516e+00 | 41  0.02232 -9.66001e+00 | 42 -0.08856 -3.63738e+00
 43  0.00204 -6.70698e+00 | 44 -0.01348 -5.84738e+00 | 45 -0.03140 -4.68041e+00
 46 -0.04686 -3.74133e+00 | 47 -0.04202 -3.41328e+00 | 48 -0.06606 -2.64293e+00
 49 -0.07019 -2.30839e+00 | 50 -0.07098 -1.82683e+00 | 51 -0.07502 -1.62410e+00
 52 -0.22184 -6.22102e-01 | 53 -0.22176 -6.78223e-01 | 54 -0.18812 -9.96221e-01
 55 -0.18409 -1.14317e+00 | 56 -0.23345 -8.19876e-01 | 57 -0.18226 -1.31031e+00
 58 -0.14936 -1.77530e+00 | 59 -0.10164 -2.44478e+00 | 60 -0.14123 -1.72848e+00
 61 -0.14894 -1.55410e+00 | 62 -0.11662 -2.20244e+00 | 63 -0.18726 -1.21186e+00
 64 -0.17468 -1.26813e+00 | 65 -0.13746 -1.65604e+00 | 66 -0.21068 -7.88727e-01
 67 -0.15762 -8.58745e-01 | 68 -0.13964 -5.66898e-01 | 69 -0.07928 -3.51971e-01
 70 -0.17552 -2.84931e-02 | 71 -0.17666 -4.90485e-05 | 72 -0.19026  4.24834e-03
 73 -0.75795  1.75654e+02 | 74 -0.91015  1.59288e-02 | 75 -0.73786 -4.82383e+05
 76  0.23841  1.00136e+03 | 77  1.01116  1.04353e-02 | 78  0.16113  2.30229e+00
 79  0.44205  3.34379e-02 | 80 -0.98841  8.61370e-04 | 81 -0.04789 -1.99499e+00
 82  0.03069  1.90764e+00 |
82 variables; iteration 5200; function evaluation 6193; phase 3
Function value 5.1129663e+01; maximum gradient component mag 4.9629e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07116  4.81162e+03 |  2  0.00150  4.57688e+00 |  3  0.00184  5.58970e+00
  4 -0.01388  5.97101e+00 |  5 -0.01351  7.13666e+00 |  6 -0.01285  8.57251e+00
  7 -0.01209  1.02480e+01 |  8 -0.01108  1.22033e+01 |  9 -0.00983  1.45309e+01
 10 -0.00813  1.72478e+01 | 11 -0.00588  2.03354e+01 | 12 -0.00104  2.39030e+01
 13 -0.00228  2.66673e+01 | 14 -0.01093  2.73736e+01 | 15 -0.01624  2.77928e+01
 16 -0.01036  3.05768e+01 | 17 -0.00251  3.39247e+01 | 18  0.03108  4.84545e+01
 19 -0.01360  3.72045e+01 | 20 -0.02193  4.43896e+01 | 21 -0.01108  7.64428e+01
 22 -0.01455  1.21781e+02 | 23 -0.04803  1.34664e+02 | 24 -0.05575  1.65013e+02
 25 -0.06731  1.88230e+02 | 26 -0.05910  2.06464e+02 | 27 -0.03988  2.43475e+02
 28 -0.04938  2.24483e+02 | 29 -0.05549  1.85924e+02 | 30 -0.02219  2.01514e+02
 31 -0.05226  6.86935e+01 | 32 -0.06055  2.71649e+01 | 33 -0.06502  1.06971e+01
 34  0.03508  1.15150e+01 | 35 -0.03811  5.07354e+00 | 36 -0.06221  4.45910e+00
 37 -0.01247  7.53021e+00 | 38 -0.02121  7.30595e+00 | 39  0.04161  1.09601e+01
 40 -0.14842  3.16945e+00 | 41  0.02232  1.12115e+01 | 42 -0.08836  4.93905e+00
 43  0.00196  8.63068e+00 | 44 -0.01334  7.12386e+00 | 45 -0.03147  6.24841e+00
 46 -0.04676  5.02578e+00 | 47 -0.04201  4.42169e+00 | 48 -0.06602  3.41199e+00
 49 -0.07015  2.59459e+00 | 50 -0.07097  2.31362e+00 | 51 -0.07498  1.70670e+00
 52 -0.22183  6.86425e-01 | 53 -0.22173  7.66173e-01 | 54 -0.18811  1.00446e+00
 55 -0.18408  1.33815e+00 | 56 -0.23343  9.39847e-01 | 57 -0.18224  1.55173e+00
 58 -0.14934  2.16438e+00 | 59 -0.10164  2.95347e+00 | 60 -0.14120  2.15684e+00
 61 -0.14893  1.87789e+00 | 62 -0.11661  2.58274e+00 | 63 -0.18724  1.59530e+00
 64 -0.17466  1.53984e+00 | 65 -0.13745  2.06780e+00 | 66 -0.21065  1.09350e+00
 67 -0.15760  1.14895e+00 | 68 -0.13962  7.99670e-01 | 69 -0.07927  5.32057e-01
 70 -0.17550  4.86957e-02 | 71 -0.17667  8.59291e-04 | 72 -0.19027 -5.80322e-03
 73 -0.75795 -6.10741e+02 | 74 -0.91136 -6.27105e-02 | 75 -0.73786  4.96293e+06
 76  0.23833 -1.00753e+04 | 77  1.00987 -8.18625e-02 | 78  0.16109 -5.63943e+00
 79  0.44205  1.23644e-02 | 80 -0.98839  1.44481e-03 | 81 -0.04786  2.48773e+00
 82  0.03070 -2.31860e+00 |
82 variables; iteration 5220; function evaluation 6214; phase 3
Function value 5.1127936e+01; maximum gradient component mag 4.4572e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07116  4.20626e+03 |  2  0.00152  4.06258e+00 |  3  0.00187  4.96306e+00
  4 -0.01387  5.29415e+00 |  5 -0.01348  6.33048e+00 |  6 -0.01282  7.60351e+00
  7 -0.01208  9.07762e+00 |  8 -0.01107  1.08055e+01 |  9 -0.00984  1.28586e+01
 10 -0.00815  1.52495e+01 | 11 -0.00595  1.79520e+01 | 12 -0.00103  2.11123e+01
 13 -0.00227  2.35325e+01 | 14 -0.01083  2.41400e+01 | 15 -0.01663  2.42487e+01
 16 -0.01087  2.65598e+01 | 17 -0.00296  2.94105e+01 | 18  0.03238  4.31595e+01
 19 -0.01379  3.21504e+01 | 20 -0.02215  3.85221e+01 | 21 -0.01088  6.81644e+01
 22 -0.01472  1.09555e+02 | 23 -0.04869  1.20561e+02 | 24 -0.05537  1.49615e+02
 25 -0.06678  1.71035e+02 | 26 -0.05926  1.86359e+02 | 27 -0.04004  2.19911e+02
 28 -0.04851  2.04070e+02 | 29 -0.05543  1.66280e+02 | 30 -0.02256  1.78658e+02
 31 -0.05198  5.96142e+01 | 32 -0.06059  2.27020e+01 | 33 -0.06492  8.31000e+00
 34  0.03502  6.55398e+00 | 35 -0.03794  2.54239e+00 | 36 -0.06242  2.06432e+00
 37 -0.01235  3.97852e+00 | 38 -0.02129  3.64417e+00 | 39  0.04163  5.49674e+00
 40 -0.14847  1.80894e+00 | 41  0.02235  6.12204e+00 | 42 -0.08858  2.78473e+00
 43  0.00209  4.92047e+00 | 44 -0.01348  3.91262e+00 | 45 -0.03137  3.61527e+00
 46 -0.04685  2.88627e+00 | 47 -0.04198  2.53610e+00 | 48 -0.06604  1.96738e+00
 49 -0.07017  1.41629e+00 | 50 -0.07096  1.29966e+00 | 51 -0.07502  8.38199e-01
 52 -0.22184  3.28790e-01 | 53 -0.22176  3.85888e-01 | 54 -0.18812  4.90449e-01
 55 -0.18409  6.94445e-01 | 56 -0.23344  4.76444e-01 | 57 -0.18226  7.97705e-01
 58 -0.14935  1.14153e+00 | 59 -0.10164  1.52042e+00 | 60 -0.14122  1.15166e+00
 61 -0.14893  1.03188e+00 | 62 -0.11662  1.41205e+00 | 63 -0.18726  9.00709e-01
 64 -0.17468  8.38903e-01 | 65 -0.13745  1.13014e+00 | 66 -0.21068  5.94143e-01
 67 -0.15761  5.99030e-01 | 68 -0.13964  4.13788e-01 | 69 -0.07928  2.47746e-01
 70 -0.17551  2.07463e-02 | 71 -0.17664 -1.32711e-03 | 72 -0.19024 -3.66233e-03
 73 -0.75795 -2.74837e+02 | 74 -0.88714 -5.18198e-02 | 75 -0.73786  4.45717e+06
 76  0.23835 -9.04533e+03 | 77  1.01159 -2.68898e-02 | 78  0.16107 -4.66636e+00
 79  0.44205  1.25677e-02 | 80 -0.98840  1.02225e-03 | 81 -0.04791  1.33153e+00
 82  0.03068 -1.23021e+00 |
82 variables; iteration 5240; function evaluation 6238; phase 3
Function value 5.1125456e+01; maximum gradient component mag 9.6799e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07117  9.66041e+03 |  2  0.00150  9.22868e+00 |  3  0.00184  1.12642e+01
  4 -0.01391  1.20076e+01 |  5 -0.01351  1.43919e+01 |  6 -0.01286  1.72657e+01
  7 -0.01212  2.06232e+01 |  8 -0.01113  2.45461e+01 |  9 -0.00992  2.92222e+01
 10 -0.00823  3.46976e+01 | 11 -0.00602  4.08856e+01 | 12 -0.00085  4.83682e+01
 13 -0.00243  5.37180e+01 | 14 -0.01100  5.54220e+01 | 15 -0.01685  5.60027e+01
 16 -0.01098  6.19497e+01 | 17 -0.00320  6.91962e+01 | 18  0.03241  9.84874e+01
 19 -0.01413  7.82967e+01 | 20 -0.02178  9.46430e+01 | 21 -0.01051  1.54631e+02
 22 -0.01449  2.38328e+02 | 23 -0.05018  2.61664e+02 | 24 -0.05447  3.27843e+02
 25 -0.06557  3.75058e+02 | 26 -0.05940  4.01926e+02 | 27 -0.04042  4.68281e+02
 28 -0.04810  4.46148e+02 | 29 -0.05517  3.72565e+02 | 30 -0.02285  3.90541e+02
 31 -0.05166  1.39685e+02 | 32 -0.06059  5.56890e+01 | 33 -0.06480  2.35289e+01
 34  0.03503  2.76085e+01 | 35 -0.03804  1.36702e+01 | 36 -0.06228  1.15922e+01
 37 -0.01242  1.86264e+01 | 38 -0.02124  1.83338e+01 | 39  0.04161  2.73949e+01
 40 -0.14842  7.31889e+00 | 41  0.02233  2.67976e+01 | 42 -0.08846  1.12760e+01
 43  0.00202  2.01907e+01 | 44 -0.01340  1.68132e+01 | 45 -0.03144  1.45027e+01
 46 -0.04678  1.16233e+01 | 47 -0.04202  1.03329e+01 | 48 -0.06601  8.00090e+00
 49 -0.07019  6.27705e+00 | 50 -0.07095  5.42133e+00 | 51 -0.07503  4.15531e+00
 52 -0.22185  1.63480e+00 | 53 -0.22177  1.81784e+00 | 54 -0.18814  2.46516e+00
 55 -0.18410  3.15163e+00 | 56 -0.23345  2.22457e+00 | 57 -0.18227  3.64513e+00
 58 -0.14936  5.07928e+00 | 59 -0.10166  6.88960e+00 | 60 -0.14123  5.03045e+00
 61 -0.14893  4.50176e+00 | 62 -0.11664  6.22507e+00 | 63 -0.18725  3.70854e+00
 64 -0.17470  3.62747e+00 | 65 -0.13747  4.83303e+00 | 66 -0.21068  2.45979e+00
 67 -0.15763  2.58879e+00 | 68 -0.13964  1.78620e+00 | 69 -0.07929  1.14758e+00
 70 -0.17552  1.00429e-01 | 71 -0.17665  1.32845e-03 | 72 -0.19024 -1.37798e-02
 73 -0.75795 -1.34102e+03 | 74 -0.88081 -1.63329e-01 | 75 -0.73786  9.67988e+06
 76  0.23831 -1.96564e+04 | 77  1.01100 -9.48545e-02 | 78  0.16107 -1.22161e+01
 79  0.44205 -3.14161e-03 | 80 -0.98841  8.38972e-04 | 81 -0.04791  5.79017e+00
 82  0.03068 -5.43698e+00 |
82 variables; iteration 5260; function evaluation 6261; phase 3
Function value 5.1122620e+01; maximum gradient component mag 2.5209e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07117  2.26761e+03 |  2  0.00150  2.13228e+00 |  3  0.00184  2.60670e+00
  4 -0.01390  2.78469e+00 |  5 -0.01353  3.31233e+00 |  6 -0.01288  3.98202e+00
  7 -0.01215  4.75167e+00 |  8 -0.01115  5.65613e+00 |  9 -0.00996  6.71257e+00
 10 -0.00827  7.95181e+00 | 11 -0.00609  9.34200e+00 | 12 -0.00112  1.09520e+01
 13 -0.00260  1.21218e+01 | 14 -0.01123  1.22785e+01 | 15 -0.01698  1.21967e+01
 16 -0.01135  1.31244e+01 | 17 -0.00355  1.42627e+01 | 18  0.03300  2.27077e+01
 19 -0.01459  1.46503e+01 | 20 -0.02155  1.82981e+01 | 21 -0.01015  3.73414e+01
 22 -0.01428  6.37147e+01 | 23 -0.05131  6.65843e+01 | 24 -0.05361  8.81563e+01
 25 -0.06439  1.01756e+02 | 26 -0.05963  1.07710e+02 | 27 -0.04112  1.26890e+02
 28 -0.04712  1.17333e+02 | 29 -0.05476  9.02298e+01 | 30 -0.02321  9.57730e+01
 31 -0.05127  2.82640e+01 | 32 -0.06055  9.86865e+00 | 33 -0.06463  3.09067e+00
 34  0.03503  1.27220e+00 | 35 -0.03807 -4.96873e-01 | 36 -0.06219 -2.14350e-01
 37 -0.01245  3.29474e-01 | 38 -0.02118  1.54414e-01 | 39  0.04159  3.03597e-01
 40 -0.14835  5.16620e-01 | 41  0.02230  1.26404e+00 | 42 -0.08836  8.53914e-01
 43  0.00197  1.29840e+00 | 44 -0.01335  9.39628e-01 | 45 -0.03146  1.00281e+00
 46 -0.04676  8.22746e-01 | 47 -0.04201  6.55779e-01 | 48 -0.06600  4.89416e-01
 49 -0.07019  2.24590e-01 | 50 -0.07092  3.15523e-01 | 51 -0.07506  1.01981e-01
 52 -0.22185  6.64764e-02 | 53 -0.22178  9.08749e-02 | 54 -0.18817  4.68185e-02
 55 -0.18409  1.74465e-01 | 56 -0.23347  1.08073e-01 | 57 -0.18226  2.36955e-01
 58 -0.14938  3.92134e-01 | 59 -0.10165  5.06030e-01 | 60 -0.14126  3.93899e-01
 61 -0.14892  3.50817e-01 | 62 -0.11665  3.38575e-01 | 63 -0.18723  2.19245e-01
 64 -0.17473  9.30302e-02 | 65 -0.13746  1.53485e-01 | 66 -0.21068  1.13506e-01
 67 -0.15766  8.35287e-02 | 68 -0.13963  9.26433e-02 | 69 -0.07931  2.98901e-02
 70 -0.17551  4.19932e-03 | 71 -0.17662 -2.10654e-03 | 72 -0.19020 -1.19212e-03
 73 -0.75795 -1.23806e+02 | 74 -0.86260 -1.89741e-02 | 75 -0.73786  2.52091e+06
 76  0.23832 -5.10142e+03 | 77  1.01152 -1.02360e-02 | 78  0.16096 -2.07655e+00
 79  0.44205  7.44001e-02 | 80 -0.98839  1.16822e-03 | 81 -0.04796  3.79790e-01
 82  0.03064 -3.60081e-01 |
82 variables; iteration 5280; function evaluation 6283; phase 3
Function value 5.1118674e+01; maximum gradient component mag 1.4607e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07120  1.47060e+04 |  2  0.00147  1.39866e+01 |  3  0.00179  1.70590e+01
  4 -0.01394  1.81890e+01 |  5 -0.01357  2.17948e+01 |  6 -0.01293  2.61247e+01
  7 -0.01220  3.12052e+01 |  8 -0.01120  3.71400e+01 |  9 -0.00997  4.42221e+01
 10 -0.00833  5.24676e+01 | 11 -0.00610  6.18249e+01 | 12 -0.00082  7.32021e+01
 13 -0.00240  8.12690e+01 | 14 -0.01161  8.33158e+01 | 15 -0.01705  8.45842e+01
 16 -0.01140  9.34205e+01 | 17 -0.00395  1.04203e+02 | 18  0.03356  1.49555e+02
 19 -0.01513  1.19081e+02 | 20 -0.02158  1.46581e+02 | 21 -0.00987  2.37331e+02
 22 -0.01488  3.60892e+02 | 23 -0.05296  3.90978e+02 | 24 -0.05283  5.05759e+02
 25 -0.06330  5.81338e+02 | 26 -0.05966  6.07634e+02 | 27 -0.04243  6.92444e+02
 28 -0.04555  6.92176e+02 | 29 -0.05448  5.69801e+02 | 30 -0.02388  5.78491e+02
 31 -0.05074  2.12733e+02 | 32 -0.06067  8.36849e+01 | 33 -0.06448  3.55960e+01
 34  0.03496  4.28561e+01 | 35 -0.03808  2.19850e+01 | 36 -0.06228  1.87193e+01
 37 -0.01256  2.96658e+01 | 38 -0.02124  2.95624e+01 | 39  0.04151  4.39867e+01
 40 -0.14852  1.14841e+01 | 41  0.02227  4.24708e+01 | 42 -0.08846  1.77194e+01
 43  0.00195  3.17510e+01 | 44 -0.01341  2.65836e+01 | 45 -0.03149  2.27733e+01
 46 -0.04683  1.82096e+01 | 47 -0.04202  1.62518e+01 | 48 -0.06604  1.25755e+01
 49 -0.07022  9.93103e+00 | 50 -0.07099  8.45426e+00 | 51 -0.07506  6.48717e+00
 52 -0.22193  2.47150e+00 | 53 -0.22183  2.79438e+00 | 54 -0.18820  3.93806e+00
 55 -0.18417  5.07731e+00 | 56 -0.23354  3.61641e+00 | 57 -0.18233  5.97228e+00
 58 -0.14945  8.29814e+00 | 59 -0.10170  1.13983e+01 | 60 -0.14133  8.20260e+00
 61 -0.14898  7.35523e+00 | 62 -0.11671  1.01534e+01 | 63 -0.18731  5.90063e+00
 64 -0.17477  5.74405e+00 | 65 -0.13752  7.58782e+00 | 66 -0.21074  3.80336e+00
 67 -0.15770  3.99354e+00 | 68 -0.13969  2.79680e+00 | 69 -0.07937  1.84489e+00
 70 -0.17559  1.66106e-01 | 71 -0.17672  7.70246e-03 | 72 -0.19034 -2.14328e-02
 73 -0.75795 -3.39252e+03 | 74 -0.83265 -4.06866e-01 | 75 -0.73786  1.46068e+07
 76  0.23840 -2.96579e+04 | 77  1.01074 -1.44902e-01 | 78  0.16103 -1.89478e+01
 79  0.44205  1.28695e-01 | 80 -0.98843  3.76175e-04 | 81 -0.04789  9.23851e+00
 82  0.03068 -8.69688e+00 |
82 variables; iteration 5300; function evaluation 6310; phase 3
Function value 5.1113620e+01; maximum gradient component mag 1.1380e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07121  1.14239e+04 |  2  0.00142  1.07385e+01 |  3  0.00175  1.30997e+01
  4 -0.01401  1.39615e+01 |  5 -0.01362  1.67232e+01 |  6 -0.01300  2.00386e+01
  7 -0.01229  2.39277e+01 |  8 -0.01132  2.84644e+01 |  9 -0.01015  3.38612e+01
 10 -0.00848  4.01798e+01 | 11 -0.00635  4.72640e+01 | 12 -0.00133  5.57712e+01
 13 -0.00303  6.17765e+01 | 14 -0.01175  6.35380e+01 | 15 -0.01747  6.41760e+01
 16 -0.01201  7.05589e+01 | 17 -0.00462  7.84595e+01 | 18  0.03358  1.14079e+02
 19 -0.01423  9.08261e+01 | 20 -0.02125  1.11844e+02 | 21 -0.00984  1.83834e+02
 22 -0.01417  2.84239e+02 | 23 -0.05425  3.02668e+02 | 24 -0.05209  3.99689e+02
 25 -0.06214  4.61093e+02 | 26 -0.05998  4.74586e+02 | 27 -0.04333  5.36842e+02
 28 -0.04373  5.48712e+02 | 29 -0.05369  4.42947e+02 | 30 -0.02455  4.39779e+02
 31 -0.05003  1.61186e+02 | 32 -0.06064  6.24004e+01 | 33 -0.06419  2.65840e+01
 34  0.03498  3.33094e+01 | 35 -0.03817  1.66804e+01 | 36 -0.06215  1.44581e+01
 37 -0.01260  2.29952e+01 | 38 -0.02122  2.29994e+01 | 39  0.04151  3.43708e+01
 40 -0.14845  9.09664e+00 | 41  0.02225  3.34770e+01 | 42 -0.08836  1.40813e+01
 43  0.00191  2.51274e+01 | 44 -0.01333  2.10635e+01 | 45 -0.03154  1.80139e+01
 46 -0.04674  1.44421e+01 | 47 -0.04203  1.28103e+01 | 48 -0.06602  9.88555e+00
 49 -0.07020  7.78579e+00 | 50 -0.07096  6.63745e+00 | 51 -0.07507  5.07307e+00
 52 -0.22194  2.00532e+00 | 53 -0.22184  2.32109e+00 | 54 -0.18823  3.25182e+00
 55 -0.18418  4.17617e+00 | 56 -0.23354  2.94597e+00 | 57 -0.18235  4.83102e+00
 58 -0.14945  6.68422e+00 | 59 -0.10174  9.08127e+00 | 60 -0.14130  6.55859e+00
 61 -0.14902  5.82678e+00 | 62 -0.11671  8.04158e+00 | 63 -0.18732  4.71360e+00
 64 -0.17477  4.59789e+00 | 65 -0.13753  6.08655e+00 | 66 -0.21075  3.06649e+00
 67 -0.15769  3.23927e+00 | 68 -0.13970  2.27120e+00 | 69 -0.07938  1.48938e+00
 70 -0.17559  1.35055e-01 | 71 -0.17672  5.91104e-03 | 72 -0.19033 -1.49645e-02
 73 -0.75795 -4.44465e+03 | 74 -0.82150 -3.90438e-01 | 75 -0.73786  1.13801e+07
 76  0.23839 -2.30824e+04 | 77  1.01074 -1.14440e-01 | 78  0.16098 -1.44348e+01
